City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
450,Nicolas Bravo,MX,18.45,-88.9167,73.18,90,12,3.53,few clouds
451,Bolshoye Selo,RU,57.7177,38.9334,31.57,99,100,3.24,overcast clouds
452,Oranjestad,AW,12.524,-70.027,79.92,87,20,14.97,few clouds
453,Boa Vista,BR,2.8197,-60.6733,80.58,69,75,6.91,broken clouds
454,Brezno,SK,48.8043,19.6363,38.01,98,97,2.64,overcast clouds
455,Karonga,MW,-9.9333,33.9333,70.27,94,100,5.12,moderate rain
456,Visnes,NO,59.3556,5.2242,48.22,81,88,29.93,light rain
457,Boueni,YT,-12.9025,45.0761,76.98,73,57,5.57,broken clouds
458,Mbuji-Mayi,CD,-6.15,23.6,68.92,95,100,1.54,overcast clouds
459,Djambala,CG,-2.5447,14.7533,69.26,83,87,2.95,overcast clouds
460,Manono,CD,-7.3,27.4167,65.86,98,100,1.28,overcast clouds
461,Luba,GQ,3.4568,8.5547,81.54,76,91,6.11,overcast clouds
462,Kudahuvadhoo,MV,2.6708,72.8944,81.03,74,72,14.94,broken clouds
463,Ust-Ishim,RU,57.6935,71.1665,-22.65,99,50,3.78,scattered clouds
464,Coquimbo,CL,-29.9533,-71.3436,64.13,77,75,10.36,broken clouds
465,Charagua,BO,-19.8,-63.2167,74.7,49,92,6.15,overcast clouds
466,Chala,TZ,-7.5833,31.2667,56.32,94,99,2.91,overcast clouds
467,Baneh,IR,35.9975,45.8853,31.19,72,0,5.61,clear sky
468,Gibara,CU,21.1097,-76.1317,77.02,79,2,15.37,clear sky
469,Maykor,RU,59.0059,55.88,-0.44,93,100,6.46,overcast clouds
470,Florida,US,28.7505,-82.5001,70.92,83,0,0.0,clear sky
471,Sompeta,IN,18.9333,84.6,68.14,86,11,3.11,few clouds
472,Itacoatiara,BR,-3.1431,-58.4442,74.57,95,96,2.46,overcast clouds
473,Maarianhamina,AX,60.0973,19.9348,39.06,93,0,16.11,clear sky
474,Shalakusha,RU,62.2247,40.2539,9.75,95,100,8.41,light snow
475,Kislyakovskaya,RU,46.4417,39.675,38.64,74,90,7.92,overcast clouds
476,Nesbyen,NO,60.5681,9.1027,38.35,96,100,8.01,light rain
477,Wyszkow,PL,52.5928,21.4584,43.11,87,89,13.42,overcast clouds
478,Muros,ES,42.7762,-9.0603,62.15,84,100,31.47,overcast clouds
479,Gravdal,NO,68.1214,13.5031,35.2,72,100,20.83,overcast clouds
480,Itororo,BR,-15.1169,-40.0703,69.37,96,98,3.31,overcast clouds
481,Caluquembe,AO,-13.7833,14.6833,58.17,98,100,3.18,overcast clouds
482,Sakakah,SA,29.9697,40.2064,51.37,66,53,12.95,broken clouds
483,Mangan,IN,27.5167,88.5333,49.03,80,98,5.12,overcast clouds
484,Cayenne,GF,4.9333,-52.3333,77.04,94,0,1.14,clear sky
485,Reitz,ZA,-27.8014,28.4273,50.79,95,76,6.73,broken clouds
486,Rusape,ZW,-18.5278,32.1284,59.43,86,97,4.9,overcast clouds
487,Bardiyah,LY,31.7561,25.0865,61.54,68,92,9.4,overcast clouds
488,Gazanjyk,TM,39.2446,55.5154,35.26,64,0,9.55,clear sky
489,Mantua,IT,45.1667,10.7833,47.98,91,99,5.01,overcast clouds
490,Bonfim,BR,3.0833,-59.95,79.25,74,81,4.29,broken clouds
491,Vredendal,ZA,-31.6683,18.5012,71.24,33,0,0.78,clear sky
492,Bainbridge,US,47.6262,-122.5212,51.8,87,75,10.36,broken clouds
493,Thompson,CA,55.7435,-97.8558,5.16,85,75,2.3,light snow
494,Rokytne,UA,51.2796,27.214,34.57,95,6,5.48,clear sky
495,Umm Lajj,SA,25.0213,37.2685,69.82,56,1,8.46,clear sky
496,Safaga,EG,26.7292,33.9365,63.28,48,0,11.39,clear sky
497,Chicama,PE,-7.8447,-79.1469,64.94,74,99,6.26,overcast clouds
498,Cap Malheureux,MU,-19.9842,57.6142,76.86,68,0,3.65,clear sky
499,Arshan,RU,46.2732,44.22,37.78,70,87,11.18,overcast clouds
500,Okhansk,RU,57.7186,55.3877,3.27,97,95,4.9,overcast clouds
501,Andenes,NO,69.3143,16.1194,37.38,60,90,24.16,overcast clouds
502,Verkh-Chebula,RU,56.0308,87.6218,1.24,97,100,3.09,overcast clouds
503,Rognan,NO,67.0953,15.3878,39.34,88,100,13.04,overcast clouds
504,Chilca,PE,-12.5211,-76.7372,69.46,88,100,6.42,overcast clouds
505,Anori,BR,-3.7728,-61.6442,73.83,96,89,1.81,overcast clouds
506,La Romana,DO,18.4273,-68.9728,77.36,88,20,11.5,few clouds
507,Tres Arroyos,AR,-38.3739,-60.2798,62.37,73,3,8.72,clear sky
508,Bahia Honda,CU,22.9036,-83.1592,74.07,88,3,6.13,light rain
509,Floro,NO,61.5996,5.0328,41.97,93,100,16.11,overcast clouds
510,Safut,JO,32.0336,35.8332,44.92,71,40,4.61,scattered clouds
511,Plasnica,MK,41.4672,21.1231,40.62,84,51,3.36,broken clouds
512,Akom,CM,2.6678,12.7109,67.39,45,17,1.81,few clouds
513,Paita,PE,-5.0892,-81.1144,70.32,81,68,13.94,broken clouds
514,Minna,NG,9.6139,6.5569,76.71,25,0,11.5,clear sky
515,Lumeje,AO,-11.55,20.7833,64.31,87,100,4.76,overcast clouds
516,Lawrenceburg,US,38.0373,-84.8966,64.98,64,0,9.22,clear sky
517,Teya,RU,60.3778,92.6267,-17.34,96,100,3.2,overcast clouds
518,Valdemarpils,LV,57.3707,22.5919,36.97,93,92,10.71,overcast clouds
519,Makali,SL,8.6333,-11.6667,72.3,30,98,2.77,overcast clouds
520,Rairangpur,IN,22.2676,86.1751,55.31,48,0,1.52,clear sky
521,Bafata,GW,12.1667,-14.75,78.04,27,100,4.7,overcast clouds
522,Riyadh,SA,24.6877,46.7219,50.14,88,100,5.99,light rain
523,Ndago,TZ,-4.6,34.35,61.79,74,88,4.79,overcast clouds
524,Margate,GB,51.3813,1.3862,52.9,90,100,5.01,light rain
525,Kuliyapitiya,LK,7.4688,80.0401,71.28,90,99,4.34,overcast clouds
526,Yarada,IN,17.65,83.2667,75.94,77,70,1.7,broken clouds
527,Maputo,MZ,-25.9653,32.5892,65.88,88,75,10.36,broken clouds
528,Rudbar,AF,30.15,62.6,45.86,39,86,3.4,overcast clouds
529,Henties Bay,NA,-22.116,14.2845,64.44,87,11,3.78,few clouds
530,Furmanov,RU,57.2508,41.1058,30.11,98,100,6.49,overcast clouds
531,Kyrylivka,UA,46.3759,35.3675,43.09,87,20,10.36,few clouds
532,Terra Santa,BR,-2.1042,-56.4869,74.7,94,95,0.2,overcast clouds
533,Vysotskoye,RU,45.025,42.9064,35.35,48,73,4.41,broken clouds
534,Caranavi,BO,-15.8167,-67.55,64.31,97,61,1.25,broken clouds
535,Kwekwe,ZW,-18.9281,29.8149,64.54,82,97,8.37,overcast clouds
536,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,26,0,21.85,clear sky
537,Sioux Lookout,CA,50.1001,-91.917,10.47,85,100,6.91,overcast clouds
538,Mitsamiouli,KM,-11.3847,43.2844,80.74,67,94,4.52,overcast clouds
539,Kabare,CD,-2.4683,28.8242,59.74,97,99,0.78,light rain
540,Farafangana,MG,-22.8167,47.8333,73.31,88,4,4.41,clear sky
541,Almaty,KZ,43.25,76.95,26.51,93,100,2.24,fog
542,Bantry,IE,51.6833,-9.45,46.78,98,99,5.1,overcast clouds
543,Lerwick,GB,60.1545,-1.1494,39.2,97,100,32.75,moderate rain
544,Hobyo,SO,5.3505,48.5268,77.54,84,63,18.28,broken clouds
545,Ilhabela,BR,-23.7781,-45.3581,73.2,93,89,6.91,overcast clouds
546,Anzio,IT,41.4853,12.6179,58.32,99,71,10.13,broken clouds
547,Puerto Ayacucho,VE,5.6639,-67.6236,83.53,54,54,4.18,broken clouds
548,Agapovka,RU,53.2973,59.1348,-6.05,100,75,2.77,broken clouds
549,Bubaque,GW,11.2833,-15.8333,80.49,67,100,8.57,overcast clouds
550,Mikhaylovka,RU,50.06,43.2379,37.78,95,100,8.3,overcast clouds
551,Ariquemes,BR,-9.9133,-63.0408,72.36,99,100,2.35,overcast clouds
552,Reus,ES,41.1561,1.1069,62.83,68,0,8.99,clear sky
553,Aguas Formosas,BR,-17.0822,-40.9358,69.44,95,24,3.04,few clouds
554,Kolvereid,NO,64.8655,11.6047,40.08,71,100,28.86,light rain
555,La Palma,US,33.8464,-118.0467,62.49,93,100,4.61,mist
556,Repatriacion,PY,-25.5333,-55.95,77.72,34,3,4.21,clear sky
557,Neyshabur,IR,36.2133,58.7958,33.75,55,2,1.28,clear sky
558,Mvomero,TZ,-6.25,38.6667,73.45,94,100,2.28,overcast clouds
559,Port Said,EG,31.2565,32.2841,62.58,72,0,5.75,clear sky
560,Coruripe,BR,-10.1256,-36.1756,77.07,83,0,11.03,clear sky
561,Pangody,RU,65.85,74.4859,-20.36,100,14,6.38,few clouds
562,Keetmanshoop,NA,-26.5833,18.1333,78.28,35,0,15.37,clear sky
563,Corrientes,AR,-27.4806,-58.8341,91.36,34,0,3.44,clear sky
564,Shache,CN,38.4167,77.2406,21.02,55,59,3.6,broken clouds
565,Vila Velha,BR,-20.3297,-40.2925,78.75,89,20,9.22,few clouds
566,Guiratinga,BR,-16.3494,-53.7583,73.04,91,100,3.74,overcast clouds
567,Amudat,UG,1.95,34.95,68.79,49,71,7.02,broken clouds
568,Alausi,EC,-2.2,-78.8333,49.55,96,100,2.71,light rain
569,Ochamchira,GE,42.7121,41.4721,43.63,45,6,4.03,clear sky
570,Vizinga,RU,61.0749,50.1031,13.59,93,98,8.52,overcast clouds
571,Teguldet,RU,57.3064,88.1667,3.36,97,100,4.99,light snow
572,Murgab,TM,37.4966,61.9714,31.87,93,100,4.61,overcast clouds
573,Nantucket,US,41.2835,-70.0995,48.15,90,12,14.54,few clouds
574,Solotvyn,UA,48.7021,24.4221,39.72,90,71,5.17,broken clouds
575,Abong Mbang,CM,3.9833,13.1833,64.6,43,32,2.01,scattered clouds
576,Male,MV,4.1748,73.5089,80.55,83,20,12.66,few clouds
577,Idukki,IN,9.85,76.9667,61.03,80,15,4.63,few clouds
578,Mbini,GQ,1.574,9.6134,79.56,80,95,4.38,overcast clouds
579,Poptun,GT,16.3311,-89.4169,69.8,92,30,3.15,scattered clouds
580,Eenhana,NA,-17.4667,16.3333,68.68,84,100,3.0,overcast clouds
581,Suez,EG,29.9737,32.5263,55.58,71,0,8.1,clear sky
582,Campoverde,PE,-8.4753,-74.8058,74.89,79,91,0.76,moderate rain
583,Khandbari,NP,27.3747,87.2039,47.17,77,44,2.95,scattered clouds
584,Amboasary,MG,-25.0333,46.3833,71.89,92,5,5.1,clear sky
585,Bria,CF,6.5423,21.9863,76.5,32,89,5.3,overcast clouds
586,Kidal,ML,18.4411,1.4078,63.37,10,75,10.04,broken clouds
587,Galle,LK,6.0367,80.217,73.36,84,81,5.1,broken clouds
588,Thinadhoo,MV,0.5333,72.9333,80.82,75,81,9.82,broken clouds
589,Villa Rica,US,33.7321,-84.9191,61.39,87,100,7.85,overcast clouds
590,Colares,PT,38.7992,-9.4469,62.76,92,100,15.01,overcast clouds
591,Darnah,LY,32.767,22.6367,60.51,74,90,8.21,overcast clouds
592,Batatais,BR,-20.8911,-47.585,71.58,94,54,2.06,broken clouds
593,Corinto,GR,37.9407,22.9573,48.88,83,40,2.75,scattered clouds
594,Gundorovskiy,RU,46.7805,41.8968,35.82,52,100,7.56,overcast clouds
595,Arcabuco,CO,5.7546,-73.4367,50.52,95,84,2.82,broken clouds
596,Vuktyl,RU,63.8567,57.3094,-18.49,99,26,2.91,scattered clouds
597,Barreirinhas,BR,-2.7469,-42.8264,77.31,88,47,7.34,scattered clouds
598,Kuytun,RU,54.3419,101.5036,-18.27,100,99,1.79,overcast clouds
599,San Juan De Los Morros,VE,9.9115,-67.3538,74.39,71,66,3.85,broken clouds
600,Huarmey,PE,-10.0681,-78.1522,71.11,82,100,8.9,overcast clouds
601,Iracoubo,GF,5.4802,-53.2011,77.2,87,94,8.77,overcast clouds
602,Hillsborough,US,37.5741,-122.3794,62.83,93,100,20.71,mist
603,Belyy Yar,RU,53.6039,91.3903,-4.11,100,100,2.24,light snow
604,Rondonopolis,BR,-16.4708,-54.6356,75.22,89,96,3.49,overcast clouds
605,Iskateley,RU,67.6803,53.1512,1.33,90,98,11.54,overcast clouds
606,Dangriga,BZ,16.9692,-88.2321,77.16,82,4,6.62,clear sky
607,Tahta,EG,26.7693,31.5021,55.87,74,0,7.31,clear sky
608,Pimenta Bueno,BR,-11.6725,-61.1936,73.08,98,99,3.38,overcast clouds
609,Sao Joaquim,BR,-28.2939,-49.9317,56.68,95,63,2.82,broken clouds
610,Talcahuano,CL,-36.7167,-73.1167,62.28,77,0,9.22,clear sky
611,Tabou,CI,4.423,-7.3528,78.89,84,27,2.73,scattered clouds
612,Kurchum,KZ,48.5722,83.6542,13.19,96,100,3.36,overcast clouds
613,Kaspiysk,RU,42.8816,47.6392,33.98,80,8,11.18,clear sky
614,Elat,IL,29.5581,34.9482,55.24,71,0,6.91,clear sky
615,Sept-Iles,CA,50.2001,-66.3821,30.2,98,100,5.75,mist
616,Krasnoarmeysk,RU,51.0239,45.6969,32.31,96,100,7.99,overcast clouds
617,Ostersund,SE,63.1792,14.6357,34.25,93,100,20.71,overcast clouds
618,Buenos Aires,AR,-34.6132,-58.3772,93.09,49,2,3.44,clear sky
619,Thunder Bay,CA,48.4001,-89.3168,21.18,73,75,10.36,broken clouds
620,Kulhudhuffushi,MV,6.6221,73.07,80.06,73,65,11.03,broken clouds
621,Chimbarongo,CL,-34.7,-71.05,79.68,46,47,4.9,scattered clouds
622,Ambilobe,MG,-13.2,49.05,72.48,91,83,2.66,broken clouds
623,Buarcos,PT,40.166,-8.8768,60.67,85,100,18.5,overcast clouds
624,Menongue,AO,-14.6585,17.691,66.72,73,98,3.02,overcast clouds
625,Pelym,RU,61.0108,61.9978,-9.11,99,100,3.18,overcast clouds
626,Bichena,ET,10.45,38.2,54.64,64,90,2.91,overcast clouds
627,Kargasok,RU,59.0556,80.8572,-19.88,100,90,1.99,overcast clouds
628,Ciudad Guayana,VE,8.3533,-62.6528,77.52,91,43,6.02,scattered clouds
629,Ondjiva,AO,-17.0667,15.7333,69.19,83,100,3.56,light rain
630,Amapa,BR,1.0,-52.0,71.89,98,100,1.95,overcast clouds
631,Junagarh,IN,19.8667,82.9333,59.38,48,5,2.33,clear sky
632,Marsh Harbour,BS,26.5412,-77.0636,75.47,84,11,8.95,few clouds
633,Liverpool,GB,53.4106,-2.9779,48.74,88,75,9.22,broken clouds
634,Qunduz,AF,36.729,68.857,40.19,81,5,1.95,clear sky
635,Georgiyevskoye,RU,58.731,45.024,22.8,95,100,10.02,light snow
636,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,71.22,68,0,13.42,clear sky
637,Yevsino,RU,54.4172,83.3222,-0.2,98,99,4.47,overcast clouds
638,Kangaatsiaq,GL,68.3065,-53.4641,11.66,89,100,5.44,light snow
639,Koson,UZ,39.0375,65.585,32.32,69,77,4.92,broken clouds
640,Okakarara,NA,-20.5833,17.4333,70.61,64,95,1.36,overcast clouds
641,Murygino,RU,58.7383,49.4582,9.16,96,100,7.83,overcast clouds
642,Voznesenye,RU,61.0106,35.4781,27.46,97,100,3.85,light snow
643,Ilula,TZ,-7.6766,36.0366,60.17,97,85,3.67,overcast clouds
644,Altay,CN,47.8667,88.1167,7.56,85,93,5.1,overcast clouds
645,Akureyri,IS,65.6835,-18.0878,10.33,92,100,5.75,overcast clouds
646,Brae,GB,60.3964,-1.353,35.74,94,100,29.64,moderate rain
647,Puerto Gaitan,CO,4.3133,-72.0816,84.67,41,52,7.72,broken clouds
648,Vagur,FO,61.4732,-6.8119,32.22,74,100,26.55,overcast clouds
649,Shubarkuduk,KZ,49.1447,56.4872,25.41,97,99,10.42,light snow
650,Pontal Do Parana,BR,-25.6533,-48.5128,70.86,80,23,6.49,few clouds
651,Mindelo,CV,16.8901,-24.9804,71.15,60,0,9.22,clear sky
652,Vestmanna,FO,62.1564,-7.1664,27.52,69,75,21.85,light snow
653,Adjumani,UG,3.3779,31.7909,74.16,45,87,2.77,overcast clouds
654,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.04,86,45,8.12,scattered clouds
655,Yamandu,SL,7.9362,-11.4928,71.2,63,88,1.74,overcast clouds
656,Salinopolis,BR,-0.6136,-47.3561,78.42,81,100,8.9,overcast clouds
657,Yantzaza,EC,-3.8278,-78.7594,69.46,96,76,0.43,light rain
658,Mahajanga,MG,-15.7167,46.3167,77.02,94,20,2.3,moderate rain
659,Viedma,AR,-40.8135,-62.9967,69.15,35,37,10.16,scattered clouds
660,Monte Patria,CL,-30.6919,-70.9467,70.83,53,2,5.82,clear sky
661,Sadovo,BG,42.1333,24.9333,32.32,100,40,3.44,mist
662,Stolin,BY,51.8912,26.846,34.45,95,10,6.67,clear sky
663,Dori,BF,14.0354,-0.0345,68.32,17,2,9.17,clear sky
664,Alexandria,EG,31.2156,29.9553,57.74,67,0,8.19,clear sky
665,Abha,SA,18.2164,42.5053,43.05,70,22,4.61,few clouds
666,Storslett,NO,69.7678,21.0247,28.4,69,81,20.71,broken clouds
667,Karpathos,GR,35.507,27.2132,57.16,82,15,0.0,few clouds
668,Lokosovo,RU,61.1333,74.8167,-19.79,100,91,3.65,overcast clouds
669,Siilinjarvi,FI,63.0833,27.6667,33.82,93,100,10.36,overcast clouds
670,Ankazoabo,MG,-22.2833,44.5167,73.13,83,73,6.08,broken clouds
671,The Valley,AI,18.217,-63.0578,78.82,78,20,11.5,few clouds
672,Castro-Urdiales,ES,43.3829,-3.2204,66.51,57,100,14.67,overcast clouds
673,Korla,CN,41.7597,86.1469,20.62,55,96,4.61,overcast clouds
674,Kosino,RU,58.4127,51.2782,2.57,100,98,7.0,overcast clouds
675,Teguise,ES,29.0605,-13.564,61.02,72,0,1.14,clear sky
